
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
96  :                     ;ei;};tfi(ti,ti){gti;i=i/     F;KeV;};S$          
97  : TNS_NORULECHAIN/NS_NORULE
97  : RESSTATE            
97  :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
98  : K->oV;K             oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
99  : SAVESTATE:          16
99  :                     oi;ei;};tfi(ti,ti){gti;i=     oV;KeV;};S$         
100 :                     i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
101 : V->i                i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
102 : SAVESTATE:          17
102 :                     i;ei;};tfi(ti,ti){gti;i=i     i;KeV;};S$          
103 :                     ;ei;};tfi(ti,ti){gti;i=i/     ;KeV;};S$           
104 :                     ei;};tfi(ti,ti){gti;i=i/(     KeV;};S$            
105 : K->eV;K             ei;};tfi(ti,ti){gti;i=i/(     KeV;};S$            
106 : SAVESTATE:          18
106 :                     ei;};tfi(ti,ti){gti;i=i/(     eV;KeV;};S$         
107 :                     i;};tfi(ti,ti){gti;i=i/(i     V;KeV;};S$          
108 : V->i                i;};tfi(ti,ti){gti;i=i/(i     V;KeV;};S$          
109 : SAVESTATE:          19
109 :                     i;};tfi(ti,ti){gti;i=i/(i     i;KeV;};S$          
110 :                     ;};tfi(ti,ti){gti;i=i/(i*     ;KeV;};S$           
111 :                     };tfi(ti,ti){gti;i=i/(i*i     KeV;};S$            
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                     i;};tfi(ti,ti){gti;i=i/(i     V;KeV;};S$          
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                     ei;};tfi(ti,ti){gti;i=i/(     KeV;};S$            
114 : K->eV;              ei;};tfi(ti,ti){gti;i=i/(     KeV;};S$            
115 : SAVESTATE:          18
115 :                     ei;};tfi(ti,ti){gti;i=i/(     eV;eV;};S$          
116 :                     i;};tfi(ti,ti){gti;i=i/(i     V;eV;};S$           
117 : V->i                i;};tfi(ti,ti){gti;i=i/(i     V;eV;};S$           
118 : SAVESTATE:          19
118 :                     i;};tfi(ti,ti){gti;i=i/(i     i;eV;};S$           
119 :                     ;};tfi(ti,ti){gti;i=i/(i*     ;eV;};S$            
120 :                     };tfi(ti,ti){gti;i=i/(i*i     eV;};S$             
121 : TS_NOK/NS_NORULECHÀIN
121 : RESSTATE            
121 :                     i;};tfi(ti,ti){gti;i=i/(i     V;eV;};S$           
122 : TNS_NORULECHAIN/NS_NORULE
122 : RESSTATE            
122 :                     ei;};tfi(ti,ti){gti;i=i/(     KeV;};S$            
123 : TNS_NORULECHAIN/NS_NORULE
123 : RESSTATE            
123 :                     i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
124 : TNS_NORULECHAIN/NS_NORULE
124 : RESSTATE            
124 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
125 : K->oV;              oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
126 : SAVESTATE:          16
126 :                     oi;ei;};tfi(ti,ti){gti;i=     oV;eV;};S$          
127 :                     i;ei;};tfi(ti,ti){gti;i=i     V;eV;};S$           
128 : V->i                i;ei;};tfi(ti,ti){gti;i=i     V;eV;};S$           
129 : SAVESTATE:          17
129 :                     i;ei;};tfi(ti,ti){gti;i=i     i;eV;};S$           
130 :                     ;ei;};tfi(ti,ti){gti;i=i/     ;eV;};S$            
131 :                     ei;};tfi(ti,ti){gti;i=i/(     eV;};S$             
132 :                     i;};tfi(ti,ti){gti;i=i/(i     V;};S$              
133 : V->i                i;};tfi(ti,ti){gti;i=i/(i     V;};S$              
134 : SAVESTATE:          18
134 :                     i;};tfi(ti,ti){gti;i=i/(i     i;};S$              
135 :                     ;};tfi(ti,ti){gti;i=i/(i*     ;};S$               
136 :                     };tfi(ti,ti){gti;i=i/(i*i     };S$                
137 :                     ;tfi(ti,ti){gti;i=i/(i*i)     ;S$                 
138 :                     tfi(ti,ti){gti;i=i/(i*i);     S$                  
139 : S->tfiPTS           tfi(ti,ti){gti;i=i/(i*i);     S$                  
140 : SAVESTATE:          19
140 :                     tfi(ti,ti){gti;i=i/(i*i);     tfiPTS$             
141 :                     fi(ti,ti){gti;i=i/(i*i);o     fiPTS$              
142 :                     i(ti,ti){gti;i=i/(i*i);ol     iPTS$               
143 :                     (ti,ti){gti;i=i/(i*i);ol;     PTS$                
144 : P->(E)              (ti,ti){gti;i=i/(i*i);ol;     PTS$                
145 : SAVESTATE:          20
145 :                     (ti,ti){gti;i=i/(i*i);ol;     (E)TS$              
146 :                     ti,ti){gti;i=i/(i*i);ol;o     E)TS$               
147 : E->ti,E             ti,ti){gti;i=i/(i*i);ol;o     E)TS$               
148 : SAVESTATE:          21
148 :                     ti,ti){gti;i=i/(i*i);ol;o     ti,E)TS$            
149 :                     i,ti){gti;i=i/(i*i);ol;oi     i,E)TS$             
150 :                     ,ti){gti;i=i/(i*i);ol;oi;     ,E)TS$              
151 :                     ti){gti;i=i/(i*i);ol;oi;e     E)TS$               
152 : E->ti,E             ti){gti;i=i/(i*i);ol;oi;e     E)TS$               
153 : SAVESTATE:          22
153 :                     ti){gti;i=i/(i*i);ol;oi;e     ti,E)TS$            
154 :                     i){gti;i=i/(i*i);ol;oi;ei     i,E)TS$             
155 :                     ){gti;i=i/(i*i);ol;oi;ei;     ,E)TS$              
156 : TS_NOK/NS_NORULECHÀIN
156 : RESSTATE            
156 :                     ti){gti;i=i/(i*i);ol;oi;e     E)TS$               
157 : E->ti               ti){gti;i=i/(i*i);ol;oi;e     E)TS$               
158 : SAVESTATE:          22
158 :                     ti){gti;i=i/(i*i);ol;oi;e     ti)TS$              
159 :                     i){gti;i=i/(i*i);ol;oi;ei     i)TS$               
160 :                     ){gti;i=i/(i*i);ol;oi;ei;     )TS$                
161 :                     {gti;i=i/(i*i);ol;oi;ei;}     TS$                 
162 : T->{eV;};           {gti;i=i/(i*i);ol;oi;ei;}     TS$                 
163 : SAVESTATE:          23
163 :                     {gti;i=i/(i*i);ol;oi;ei;}     {eV;};S$            
164 :                     gti;i=i/(i*i);ol;oi;ei;};     eV;};S$             
165 : TS_NOK/NS_NORULECHÀIN
165 : RESSTATE            
165 :                     {gti;i=i/(i*i);ol;oi;ei;}     TS$                 
166 : T->{KeV;};          {gti;i=i/(i*i);ol;oi;ei;}     TS$                 
167 : SAVESTATE:          23
167 :                     {gti;i=i/(i*i);ol;oi;ei;}     {KeV;};S$           
168 :                     gti;i=i/(i*i);ol;oi;ei;};     KeV;};S$            
169 : K->gti=V;K          gti;i=i/(i*i);ol;oi;ei;};     KeV;};S$            
170 : SAVESTATE:          24
170 :                     gti;i=i/(i*i);ol;oi;ei;};     gti=V;KeV;};S$      
171 :                     ti;i=i/(i*i);ol;oi;ei;};t     ti=V;KeV;};S$       
172 :                     i;i=i/(i*i);ol;oi;ei;};tf     i=V;KeV;};S$        
173 :                     ;i=i/(i*i);ol;oi;ei;};tfi     =V;KeV;};S$         
174 : TS_NOK/NS_NORULECHÀIN
174 : RESSTATE            
174 :                     gti;i=i/(i*i);ol;oi;ei;};     KeV;};S$            
175 : K->gti;K            gti;i=i/(i*i);ol;oi;ei;};     KeV;};S$            
176 : SAVESTATE:          24
176 :                     gti;i=i/(i*i);ol;oi;ei;};     gti;KeV;};S$        
177 :                     ti;i=i/(i*i);ol;oi;ei;};t     ti;KeV;};S$         
178 :                     i;i=i/(i*i);ol;oi;ei;};tf     i;KeV;};S$          
179 :                     ;i=i/(i*i);ol;oi;ei;};tfi     ;KeV;};S$           
180 :                     i=i/(i*i);ol;oi;ei;};tfi(     KeV;};S$            
181 : K->i=W;K            i=i/(i*i);ol;oi;ei;};tfi(     KeV;};S$            
182 : SAVESTATE:          25
182 :                     i=i/(i*i);ol;oi;ei;};tfi(     i=W;KeV;};S$        
183 :                     =i/(i*i);ol;oi;ei;};tfi(t     =W;KeV;};S$         
184 :                     i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
185 : W->i                i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
186 : SAVESTATE:          26
186 :                     i/(i*i);ol;oi;ei;};tfi(ti     i;KeV;};S$          
187 :                     /(i*i);ol;oi;ei;};tfi(ti,     ;KeV;};S$           
188 : TS_NOK/NS_NORULECHÀIN
188 : RESSTATE            
188 :                     i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
189 : W->iF               i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
190 : SAVESTATE:          26
190 :                     i/(i*i);ol;oi;ei;};tfi(ti     iF;KeV;};S$         
191 :                     /(i*i);ol;oi;ei;};tfi(ti,     F;KeV;};S$          
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                     i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
193 : W->iAW              i/(i*i);ol;oi;ei;};tfi(ti     W;KeV;};S$          
194 : SAVESTATE:          26
194 :                     i/(i*i);ol;oi;ei;};tfi(ti     iAW;KeV;};S$        
195 :                     /(i*i);ol;oi;ei;};tfi(ti,     AW;KeV;};S$         
196 : A->/                /(i*i);ol;oi;ei;};tfi(ti,     AW;KeV;};S$         
197 : SAVESTATE:          27
197 :                     /(i*i);ol;oi;ei;};tfi(ti,     /W;KeV;};S$         
198 :                     (i*i);ol;oi;ei;};tfi(ti,t     W;KeV;};S$          
199 : W->(W)              (i*i);ol;oi;ei;};tfi(ti,t     W;KeV;};S$          
200 : SAVESTATE:          28
200 :                     (i*i);ol;oi;ei;};tfi(ti,t     (W);KeV;};S$        
201 :                     i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
202 : W->i                i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
203 : SAVESTATE:          29
203 :                     i*i);ol;oi;ei;};tfi(ti,ti     i);KeV;};S$         
204 :                     *i);ol;oi;ei;};tfi(ti,ti)     );KeV;};S$          
205 : TS_NOK/NS_NORULECHÀIN
205 : RESSTATE            
205 :                     i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
206 : W->iF               i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
207 : SAVESTATE:          29
207 :                     i*i);ol;oi;ei;};tfi(ti,ti     iF);KeV;};S$        
208 :                     *i);ol;oi;ei;};tfi(ti,ti)     F);KeV;};S$         
209 : TNS_NORULECHAIN/NS_NORULE
209 : RESSTATE            
209 :                     i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
210 : W->iAW              i*i);ol;oi;ei;};tfi(ti,ti     W);KeV;};S$         
211 : SAVESTATE:          29
211 :                     i*i);ol;oi;ei;};tfi(ti,ti     iAW);KeV;};S$       
212 :                     *i);ol;oi;ei;};tfi(ti,ti)     AW);KeV;};S$        
213 : A->*                *i);ol;oi;ei;};tfi(ti,ti)     AW);KeV;};S$        
214 : SAVESTATE:          30
214 :                     *i);ol;oi;ei;};tfi(ti,ti)     *W);KeV;};S$        
215 :                     i);ol;oi;ei;};tfi(ti,ti){     W);KeV;};S$         
216 : W->i                i);ol;oi;ei;};tfi(ti,ti){     W);KeV;};S$         
217 : SAVESTATE:          31
217 :                     i);ol;oi;ei;};tfi(ti,ti){     i);KeV;};S$         
218 :                     );ol;oi;ei;};tfi(ti,ti){g     );KeV;};S$          
219 :                     ;ol;oi;ei;};tfi(ti,ti){gt     ;KeV;};S$           
220 :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
221 : K->oiF;K            ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
222 : SAVESTATE:          32
222 :                     ol;oi;ei;};tfi(ti,ti){gti     oiF;KeV;};S$        
223 :                     l;oi;ei;};tfi(ti,ti){gti;     iF;KeV;};S$         
224 : TS_NOK/NS_NORULECHÀIN
224 : RESSTATE            
224 :                     ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
225 : K->oV;K             ol;oi;ei;};tfi(ti,ti){gti     KeV;};S$            
226 : SAVESTATE:          32
226 :                     ol;oi;ei;};tfi(ti,ti){gti     oV;KeV;};S$         
227 :                     l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
228 : V->l                l;oi;ei;};tfi(ti,ti){gti;     V;KeV;};S$          
229 : SAVESTATE:          33
229 :                     l;oi;ei;};tfi(ti,ti){gti;     l;KeV;};S$          
230 :                     ;oi;ei;};tfi(ti,ti){gti;i     ;KeV;};S$           
231 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
232 : K->oiF;K            oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
233 : SAVESTATE:          34
233 :                     oi;ei;};tfi(ti,ti){gti;i=     oiF;KeV;};S$        
234 :                     i;ei;};tfi(ti,ti){gti;i=i     iF;KeV;};S$         
235 :                     ;ei;};tfi(ti,ti){gti;i=i(     F;KeV;};S$          
236 : TNS_NORULECHAIN/NS_NORULE
236 : RESSTATE            
236 :                     oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
237 : K->oV;K             oi;ei;};tfi(ti,ti){gti;i=     KeV;};S$            
238 : SAVESTATE:          34
238 :                     oi;ei;};tfi(ti,ti){gti;i=     oV;KeV;};S$         
239 :                     i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
240 : V->i                i;ei;};tfi(ti,ti){gti;i=i     V;KeV;};S$          
241 : SAVESTATE:          35
241 :                     i;ei;};tfi(ti,ti){gti;i=i     i;KeV;};S$          
242 :                     ;ei;};tfi(ti,ti){gti;i=i(     ;KeV;};S$           
243 :                     ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
244 : K->eV;K             ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
245 : SAVESTATE:          36
245 :                     ei;};tfi(ti,ti){gti;i=i(i     eV;KeV;};S$         
246 :                     i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
247 : V->i                i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
248 : SAVESTATE:          37
248 :                     i;};tfi(ti,ti){gti;i=i(i)     i;KeV;};S$          
249 :                     ;};tfi(ti,ti){gti;i=i(i)+     ;KeV;};S$           
250 :                     };tfi(ti,ti){gti;i=i(i)+l     KeV;};S$            
251 : TNS_NORULECHAIN/NS_NORULE
251 : RESSTATE            
251 :                     i;};tfi(ti,ti){gti;i=i(i)     V;KeV;};S$          
252 : TNS_NORULECHAIN/NS_NORULE
252 : RESSTATE            
252 :                     ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
253 : K->eV;              ei;};tfi(ti,ti){gti;i=i(i     KeV;};S$            
254 : SAVESTATE:          36
254 :                     ei;};tfi(ti,ti){gti;i=i(i     eV;eV;};S$          
255 :                     i;};tfi(ti,ti){gti;i=i(i)     V;eV;};S$           
256 : V->i                i;};tfi(ti,ti){gti;i=i(i)     V;eV;};S$           
257 : SAVESTATE:          37
